#timestamp, num_TRL_1, num_TRL_2, num_TRL_3, num_TRL_4, num_TRL_5, num_TRL_6, num_TRL_7, num_TRL_8
1611795600,453,97,66,94,48,169,183,108
1611795600,359,77,45,74,45,135,121,116
1611795600,418,98,56,90,204,176,156,236
1611795600,464,72,46,77,626,96,78,228
1611795600,449,114,81,109,116,220,243,116
1611795600,420,94,64,82,447,149,149,208
1611795600,370,86,50,86,78,161,138,211
1611795600,574,179,39,220,389,283,257,466
1611795600,390,94,53,97,89,152,160,129
1611795600,444,118,75,93,188,183,184,230
1611795600,396,94,47,94,72,141,155,192
1611795600,291,57,36,60,56,100,96,61
1611795600,381,85,59,92,146,176,205,92
1611795600,187,36,34,43,61,55,59,35
1611795600,132,27,15,32,94,58,69,82
1611795600,26,8,6,17,53,14,13,15
1611882000,13,5,1,3,1,4,3,14
1611882000,28,13,5,15,86,15,12,22
1611882000,374,161,1,183,123,219,248,432
1611882000,56,15,8,11,6,27,23,21
1611882000,182,39,27,35,23,85,101,80
1611882000,298,63,42,55,27,127,117,84
1611882000,433,95,60,88,41,171,184,114
1611882000,359,86,47,68,191,135,125,138
1611882000,619,138,80,128,137,233,226,274
1611882000,467,82,56,80,688,131,123,263
1611882000,455,108,78,101,110,179,194,127
1611882000,389,72,50,72,402,127,118,186
1611882000,404,90,47,84,100,144,132,166
1611882000,461,166,41,195,402,242,222,462
1611882000,357,82,50,83,85,135,126,94
1611882000,386,82,54,68,188,132,124,185
1611882000,405,82,49,90,58,143,150,162
1611882000,292,68,49,64,99,98,92,68
1611882000,344,86,53,93,80,185,223,98
1611882000,133,29,22,44,80,61,60,46
1611882000,158,38,30,52,77,69,69,68
1611882000,37,14,11,23,51,20,9,27
1611968400,53,14,8,19,34,23,27,17
1611968400,3,2,1,1,2,3,1,6
1611968400,356,109,10,134,175,172,190,284
1611968400,6,1,0,1,0,1,1,3
1611968400,72,19,10,17,14,32,28,27
1611968400,105,19,11,15,12,36,34,49
1611968400,257,54,35,47,30,93,103,49
1611968400,361,84,47,80,30,143,150,125
1611968400,355,81,55,65,132,146,133,123
1611968400,500,102,68,102,100,205,218,207
1611968400,522,92,63,96,644,152,139,274
1611968400,575,127,77,118,136,230,232,173
1611968400,379,71,47,85,401,139,103,189
1611968400,492,107,56,109,124,187,187,204
1611968400,526,172,37,202,320,263,250,405
1611968400,274,58,43,75,86,117,117,86
1611968400,242,72,48,67,195,123,108,181
1611968400,292,54,36,60,124,107,104,158
1611968400,122,26,22,26,50,44,32,44
1611968400,148,34,26,32,36,58,67,30
1611968400,64,13,7,16,26,23,19,16
1611968400,78,16,8,14,25,24,25,48
1612054800,46,12,8,15,38,17,22,7
1612054800,4,1,0,1,0,2,1,8
1612054800,277,75,2,110,140,115,111,195
1612054800,56,17,12,9,12,31,30,49
1612054800,75,18,11,16,6,26,23,17
1612054800,105,23,9,21,11,43,40,43
1612054800,167,31,19,28,130,59,62,68
1612054800,240,49,24,49,28,92,91,146
1612054800,223,27,24,31,451,60,67,154
1612054800,164,50,34,48,42,89,77,71
1612054800,125,21,18,22,290,38,44,94
1612054800,205,52,26,41,47,92,82,129
1612054800,366,99,27,117,261,155,163,279
1612054800,222,46,26,50,53,90,100,77
1612054800,92,37,20,22,126,50,45,91
1612054800,172,41,15,41,82,65,69,113
1612054800,58,17,9,22,37,31,24,26
1612054800,88,17,13,18,67,33,46,15
1612054800,74,14,10,17,33,28,33,44
1612141200,5,1,0,1,0,1,1,3
1612141200,5,1,0,1,0,1,1,4
1612141200,268,79,6,95,118,110,116,192
1612141200,11,2,0,2,0,2,2,7
1612141200,81,14,11,13,10,23,26,41
1612141200,102,13,10,14,2,14,11,15
1612141200,156,37,19,32,13,61,59,67
1612141200,163,28,21,24,119,50,63,50
1612141200,186,57,30,47,32,95,94,128
1612141200,209,39,20,30,471,45,38,167
1612141200,208,61,39,53,45,107,124,68
1612141200,178,30,17,23,272,45,36,124
1612141200,180,45,27,37,54,76,90,88
1612141200,375,115,30,114,293,146,144,268
1612141200,389,97,63,87,99,169,175,132
1612141200,291,67,44,57,150,124,113,177
1612141200,223,52,43,47,53,87,114,80
1612141200,258,60,33,55,63,94,102,67
1612141200,318,75,47,71,69,134,163,98
1612141200,101,25,23,27,50,43,40,29
1612141200,101,30,18,22,59,47,47,67
1612227600,50,14,12,23,64,24,21,28
1612227600,281,108,6,131,112,143,161,254
1612227600,56,14,12,12,9,21,23,6
1612227600,144,28,19,24,13,52,58,70
1612227600,290,63,41,52,26,105,114,67
1612227600,370,91,52,71,43,147,156,107
1612227600,515,111,75,97,191,180,184,157
1612227600,411,115,67,93,104,202,184,239
1612227600,438,90,63,80,610,142,146,248
1612227600,460,117,77,117,139,227,220,164
1612227600,485,100,63,96,403,167,157,191
1612227600,322,87,52,75,85,148,133,126
1612227600,527,160,47,174,365,246,221,397
1612227600,642,157,104,159,127,305,351,173
1612227600,380,85,61,68,203,130,117,178
1612227600,322,85,54,68,106,148,133,166
1612227600,291,65,45,72,99,127,110,94
1612227600,280,60,52,73,81,101,108,46
1612227600,125,32,24,36,63,65,57,29
1612227600,75,19,13,34,72,28,28,27
1612227600,83,17,17,33,58,31,26,13
1612314000,4,1,0,1,1,2,1,3
1612314000,42,11,16,20,59,21,20,17
1612314000,251,85,2,97,95,126,130,220
1612314000,103,17,12,21,11,36,40,18
1612314000,152,39,24,36,21,73,73,69
1612314000,314,62,45,61,36,128,127,80
1612314000,380,84,54,76,53,159,153,137
1612314000,319,61,46,67,148,112,108,92
1612314000,498,114,70,97,111,211,201,197
1612314000,504,90,64,79,578,149,137,230
1612314000,474,128,79,124,91,239,240,174
1612314000,398,78,54,82,407,134,107,192
1612314000,316,61,40,63,86,129,119,137
1612314000,584,171,47,203,442,275,261,459
1612314000,464,106,77,115,91,213,217,146
1612314000,339,86,58,65,184,119,130,183
1612314000,291,63,47,73,114,123,117,133
1612314000,251,63,46,61,99,95,90,71
1612314000,459,98,60,100,100,185,206,143
1612314000,226,46,26,52,58,70,61,57
1612314000,93,18,15,22,68,49,45,72
1612314000,44,16,13,17,47,27,21,12
1612400400,0,0,0,0,0,0,0,2
1612400400,24,11,11,23,67,24,7,16
1612400400,2,1,1,1,1,2,1,10
1612400400,297,78,10,103,135,131,153,229
1612400400,230,49,36,43,28,90,107,61
1612400400,431,103,61,84,48,173,164,128
1612400400,308,81,52,72,44,155,134,141
1612400400,514,99,63,91,171,151,153,144
1612400400,429,104,71,92,111,173,183,194
1612400400,391,76,46,64,548,108,107,209
1612400400,461,101,62,105,95,198,194,145
1612400400,317,64,35,60,355,101,79,166
1612400400,367,89,57,83,124,158,147,131
1612400400,466,142,43,163,384,216,212,389
1612400400,432,109,49,95,69,175,174,180
1612400400,309,71,51,74,198,114,113,183
1612400400,261,68,42,62,89,121,136,130
1612400400,218,51,35,57,84,91,86,63
1612400400,328,67,51,90,86,178,232,77
1612400400,152,32,17,41,64,45,42,36
1612400400,123,36,22,39,84,63,64,54
1612400400,61,16,9,23,47,20,20,19
1612573200,8,2,0,2,0,3,2,7
1612573200,39,13,8,17,44,27,14,6
1612573200,268,53,7,66,138,89,94,125
1612573200,86,17,15,17,17,35,36,17
1612573200,10,4,1,3,1,5,3,21
1612573200,155,31,19,31,25,82,70,58
1612573200,264,57,32,51,28,98,97,75
1612573200,290,55,42,53,171,115,124,80
1612573200,366,76,57,72,69,152,172,128
1612573200,458,86,49,69,574,131,131,224
1612573200,513,103,60,117,90,197,181,188
1612573200,541,94,70,105,404,165,162,173
1612573200,239,56,37,69,117,109,100,114
1612573200,351,93,41,110,346,159,131,293
1612573200,339,81,42,90,132,139,126,128
1612573200,252,62,39,55,189,98,99,141
1612573200,187,51,30,47,137,94,101,75
1612573200,194,34,24,37,70,63,62,53
1612573200,172,42,25,42,71,76,80,62
1612573200,34,14,8,8,37,16,12,14
1612573200,81,13,7,16,34,24,25,41
1612659600,59,18,8,17,38,20,19,22
1612659600,3,1,0,1,1,2,1,6
1612659600,217,33,3,45,129,65,68,101
1612659600,7,1,0,1,0,1,1,13
1612659600,94,16,17,17,16,38,46,18
1612659600,124,25,15,29,12,46,68,39
1612659600,122,21,11,15,100,31,28,56
1612659600,127,25,18,24,23,49,58,70
1612659600,180,27,14,23,423,48,43,164
1612659600,204,46,26,52,24,87,94,91
1612659600,97,14,10,10,250,21,18,82
1612659600,150,31,20,25,43,48,55,67
1612659600,363,116,19,146,188,149,160,282
1612659600,92,26,10,21,16,32,22,20
1612659600,183,52,26,44,69,88,92,116
1612659600,103,18,9,23,60,38,40,67
1612659600,148,36,29,45,67,86,116,43
1612659600,73,19,12,16,16,24,27,37
1612746000,35,6,0,6,0,7,6,16
1612746000,0,0,0,0,0,0,0,5
1612746000,132,36,6,53,110,55,60,78
1612746000,5,1,0,1,0,1,1,4
1612746000,10,2,0,2,0,3,2,21
1612746000,124,25,20,25,12,47,53,27
1612746000,177,39,21,34,14,66,82,55
1612746000,66,13,10,12,44,25,27,21
1612746000,92,27,17,24,24,45,55,23
1612746000,103,18,11,19,132,31,34,89
1612746000,190,49,27,54,24,100,116,76
1612746000,92,14,14,15,143,31,22,56
1612746000,67,23,15,13,14,29,34,13
1612746000,283,78,20,81,115,116,121,211
1612746000,220,62,42,62,26,122,156,70
1612746000,244,54,30,41,61,79,83,104
1612746000,231,43,22,50,99,90,101,100
1612746000,176,42,25,35,46,63,58,55
1612746000,222,61,38,64,47,122,148,79
1612746000,70,14,11,21,35,28,28,21
1612746000,113,27,14,26,70,39,45,49
1612832400,50,11,12,15,44,20,19,13
1612832400,0,0,0,0,0,0,0,6
1612832400,119,41,4,66,23,68,81,130
1612832400,123,23,16,25,17,56,47,61
1612832400,185,37,27,39,25,72,78,37
1612832400,269,59,38,53,33,111,99,90
1612832400,289,65,38,57,38,109,116,65
1612832400,402,85,47,78,160,140,155,185
1612832400,408,77,55,69,471,128,130,195
1612832400,415,108,64,101,86,197,197,152
1612832400,250,40,33,57,277,75,72,109
1612832400,256,69,47,67,94,124,130,134
1612832400,516,135,58,158,307,229,253,349
1612832400,389,87,64,89,82,184,207,85
1612832400,348,88,60,71,221,154,144,190
1612832400,259,63,39,55,125,129,122,117
1612832400,207,43,36,61,95,77,80,53
1612832400,189,51,42,62,81,124,164,46
1612832400,104,22,14,27,66,29,29,21
1612832400,50,19,14,21,61,30,33,44
1612918800,51,14,13,21,51,20,18,21
1612918800,4,1,0,1,0,1,1,5
1612918800,184,48,4,57,97,81,84,126
1612918800,3,1,0,1,1,2,1,4
1612918800,111,19,17,20,17,45,52,37
1612918800,260,52,38,49,27,90,88,51
1612918800,332,81,42,71,39,128,126,112
1612918800,276,59,39,57,172,117,118,105
1612918800,308,74,54,61,78,126,153,126
1612918800,319,67,56,64,407,136,122,158
1612918800,381,101,62,103,77,192,200,147
1612918800,317,63,37,56,391,105,85,158
1612918800,215,53,36,54,112,101,114,84
1612918800,452,111,41,115,450,180,170,322
1612918800,388,100,61,97,86,180,186,127
1612918800,322,73,44,70,217,116,109,156
1612918800,347,77,45,72,91,139,137,136
1612918800,258,61,45,61,103,100,96,90
1612918800,253,58,46,84,70,146,178,83
1612918800,166,38,28,39,59,57,58,41
1612918800,98,30,20,28,42,44,49,54
1613005200,51,15,8,26,57,22,14,26
1613005200,3,1,0,1,1,2,1,9
1613005200,264,52,5,74,98,86,101,148
1613005200,0,0,0,0,0,1,0,0
1613005200,118,25,15,24,14,50,45,54
1613005200,205,47,27,40,23,79,81,58
1613005200,406,85,48,78,35,158,159,121
1613005200,368,73,44,67,173,140,137,132
1613005200,296,65,50,56,61,120,139,107
1613005200,433,73,51,75,621,140,123,236
1613005200,382,92,60,83,99,148,161,110
1613005200,311,43,27,50,426,75,73,158
1613005200,332,78,48,72,105,121,110,133
1613005200,457,108,29,112,476,146,135,329
1613005200,332,87,55,99,117,181,209,137
1613005200,311,75,55,71,172,119,130,144
1613005200,288,70,38,69,72,134,132,140
1613005200,240,45,28,49,54,86,75,73
1613005200,295,74,52,84,63,179,216,83
1613005200,132,43,27,44,73,67,65,32
1613005200,114,26,10,29,99,42,40,63
1613005200,27,15,6,9,56,18,13,14
1613091600,20,4,1,4,1,5,4,17
1613091600,54,13,12,20,41,27,18,26
1613091600,173,27,2,32,116,48,58,89
1613091600,0,0,0,0,0,0,1,1
1613091600,54,13,9,11,10,21,21,11
1613091600,164,36,27,31,22,64,78,51
1613091600,237,48,28,45,28,85,85,58
1613091600,342,79,47,70,37,126,149,93
1613091600,201,37,29,39,125,66,76,53
1613091600,351,76,52,74,72,141,153,140
1613091600,461,72,49,71,484,108,121,175
1613091600,515,125,81,119,109,235,249,158
1613091600,308,46,34,47,350,66,70,129
1613091600,246,62,36,60,91,108,102,107
1613091600,312,83,44,96,382,162,129,255
1613091600,512,112,78,126,129,233,273,121
1613091600,331,68,38,64,215,110,109,182
1613091600,329,65,52,68,84,123,141,107
1613091600,212,44,20,51,78,69,59,64
1613091600,282,67,43,78,75,155,192,90
1613091600,208,43,21,48,82,56,62,46
1613091600,121,26,21,24,68,43,45,45
1613091600,62,11,4,16,44,25,15,25
1613178000,1,1,0,0,0,0,0,0
1613178000,16,8,7,21,39,18,11,23
1613178000,223,74,2,106,100,125,123,212
1613178000,101,18,14,18,17,44,43,34
1613178000,96,19,9,20,13,37,37,34
1613178000,229,45,27,43,24,78,86,64
1613178000,249,51,29,42,109,88,81,85
1613178000,451,94,66,77,74,183,186,161
1613178000,415,65,38,61,469,117,101,198
1613178000,328,81,53,70,126,134,121,126
1613178000,350,67,54,78,378,119,121,155
1613178000,330,80,40,63,106,123,104,143
1613178000,350,103,37,112,314,151,160,257
1613178000,266,66,46,76,89,129,132,87
1613178000,203,54,42,48,130,87,83,105
1613178000,178,45,26,34,90,76,73,103
1613178000,155,42,29,40,52,67,72,41
1613178000,158,42,28,44,73,96,114,47
1613178000,39,18,8,17,28,18,14,18
1613178000,0,0,0,0,0,0,0,9
1613178000,69,12,12,11,65,27,26,15
1613264400,0,0,1,0,1,1,0,0
1613264400,0,0,0,0,0,0,0,4
1613264400,150,27,7,28,106,41,42,55
1613264400,0,0,0,0,0,0,0,12
1613264400,68,16,7,14,11,30,30,27
1613264400,125,31,17,30,15,41,50,45
1613264400,139,27,14,23,134,36,39,66
1613264400,121,30,16,23,28,47,46,56
1613264400,207,22,14,27,370,34,40,135
1613264400,220,52,28,48,53,87,87,76
1613264400,122,20,12,19,306,23,27,101
1613264400,126,31,13,28,61,55,52,95
1613264400,160,43,13,37,157,53,47,108
1613264400,200,48,19,47,40,79,73,87
1613264400,74,18,11,13,76,37,38,91
1613264400,156,32,16,24,47,44,49,76
1613264400,68,13,7,12,22,15,16,16
1613264400,55,10,7,15,2,35,45,22
1613264400,55,9,5,12,58,14,7,10
1613264400,16,3,0,3,0,3,3,11
1613350800,6,1,0,1,0,1,1,15
1613350800,133,24,4,32,114,46,63,90
1613350800,6,1,0,1,0,1,1,13
1613350800,71,17,10,13,14,32,29,30
1613350800,189,45,15,37,16,63,57,85
1613350800,137,32,23,33,73,58,57,56
1613350800,196,49,30,39,24,75,77,84
1613350800,159,31,18,21,368,35,36,133
1613350800,197,59,41,59,71,111,120,83
1613350800,156,39,31,31,244,62,53,112
1613350800,184,49,27,38,85,66,63,105
1613350800,238,57,28,59,158,88,88,136
1613350800,407,92,56,88,58,154,188,103
1613350800,317,73,48,64,101,107,110,122
1613350800,254,54,36,54,60,83,112,82
1613350800,226,52,33,49,53,89,90,54
1613350800,189,47,28,48,59,110,134,56
1613350800,141,24,12,34,59,46,47,25
1613350800,40,10,8,11,39,29,39,40
1613437200,87,20,7,22,47,30,30,30
1613437200,6,1,0,1,0,1,1,6
1613437200,133,22,6,34,81,58,61,81
1613437200,5,1,0,1,0,1,1,4
1613437200,82,15,9,16,14,29,29,17
1613437200,104,18,13,17,8,34,39,42
1613437200,307,65,38,56,25,101,87,83
1613437200,422,97,47,84,40,154,141,155
1613437200,320,60,44,59,148,107,103,94
1613437200,350,81,50,74,88,167,170,151
1613437200,419,83,50,71,450,120,111,195
1613437200,488,125,81,122,98,245,283,160
1613437200,433,94,59,86,289,164,142,175
1613437200,363,84,54,68,97,142,149,170
1613437200,433,115,46,113,327,178,163,259
1613437200,413,106,63,98,90,184,188,148
1613437200,331,74,53,62,229,127,122,200
1613437200,433,103,63,87,115,162,173,146
1613437200,255,57,34,54,88,89,85,80
1613437200,189,54,36,51,72,90,84,73
1613437200,183,47,28,41,94,68,57,50
1613437200,279,63,41,67,97,128,144,120
1613437200,73,20,14,11,49,14,18,6
1613523600,40,12,8,13,32,13,15,8
1613523600,0,0,0,0,1,1,1,9
1613523600,212,31,7,37,107,62,61,96
1613523600,141,26,17,22,16,43,43,24
1613523600,114,31,17,24,20,65,56,76
1613523600,216,55,42,43,36,95,94,60
1613523600,418,89,54,82,41,144,141,120
1613523600,310,61,37,54,110,112,98,90
1613523600,376,117,67,95,81,207,212,212
1613523600,381,84,50,69,583,133,126,234
1613523600,404,98,60,92,99,173,193,120
1613523600,299,74,43,52,408,103,93,167
1613523600,308,86,41,64,111,134,134,179
1613523600,269,43,35,47,358,76,67,149
1613523600,462,133,59,157,68,239,270,242
1613523600,293,74,41,52,181,110,111,195
1613523600,349,81,45,76,54,144,155,149
1613523600,247,53,31,48,85,77,78,58
1613523600,336,73,52,75,170,154,174,97
1613523600,127,35,18,34,55,48,46,28
1613523600,110,20,16,25,80,41,45,75
1613523600,44,12,4,17,42,18,14,14
1613610000,0,0,0,0,0,0,0,1
1613610000,0,0,0,0,0,0,0,6
1613610000,171,39,7,50,188,55,57,90
1613610000,58,16,11,14,6,30,30,20
1613610000,81,13,8,13,11,26,28,36
1613610000,247,52,35,50,14,84,88,48
1613610000,392,88,46,77,37,142,138,128
1613610000,323,66,41,58,167,114,105,107
1613610000,435,107,66,88,73,181,177,197
1613610000,410,71,44,70,567,121,113,222
1613610000,300,75,48,77,69,151,169,99
1613610000,395,68,44,76,463,114,107,196
1613610000,349,83,52,75,97,138,150,171
1613610000,434,98,34,100,433,165,133,304
1613610000,358,82,65,90,63,170,205,86
1613610000,270,54,36,56,222,96,100,168
1613610000,346,90,59,83,105,149,142,133
1613610000,358,70,39,75,79,109,95,121
1613610000,224,51,38,64,49,136,174,73
1613610000,176,39,18,45,67,61,64,50
1613610000,95,27,11,34,62,51,50,69
1613610000,52,21,12,15,29,22,20,15
1613696400,5,1,0,1,0,1,1,4
1613696400,57,14,11,16,55,22,26,21
1613696400,193,36,0,44,107,51,51,85
1613696400,79,16,10,14,12,25,25,20
1613696400,170,32,22,28,16,62,79,55
1613696400,276,68,36,52,27,102,90,74
1613696400,515,108,50,93,30,163,166,184
1613696400,295,58,31,52,165,104,96,98
1613696400,350,72,46,74,87,164,159,170
1613696400,373,84,48,77,400,144,127,195
1613696400,380,104,75,106,100,224,255,111
1613696400,395,63,40,58,498,106,93,200
1613696400,279,57,42,55,110,125,141,128
1613696400,572,123,48,128,511,202,198,339
1613696400,378,89,49,88,73,171,171,127
1613696400,538,103,66,96,233,163,171,222
1613696400,401,89,48,84,78,158,160,150
1613696400,307,60,34,67,78,98,98,84
1613696400,318,81,56,91,79,164,203,86
1613696400,212,45,44,46,95,82,86,49
1613696400,114,29,20,32,63,57,50,76
1613696400,67,16,8,20,38,32,24,27
1613782800,5,1,0,1,0,1,1,3
1613782800,61,14,11,14,52,10,11,13
1613782800,5,1,0,1,0,1,1,7
1613782800,218,45,6,49,110,64,65,87
1613782800,85,17,9,24,11,38,39,50
1613782800,215,41,26,32,13,64,64,52
1613782800,250,51,36,48,21,89,102,49
1613782800,362,71,48,68,127,137,137,112
1613782800,313,70,53,61,72,138,136,155
1613782800,478,76,42,79,490,137,127,248
1613782800,363,82,49,84,79,181,206,120
1613782800,445,71,44,70,537,119,106,229
1613782800,327,70,47,64,88,145,145,153
1613782800,455,114,46,108,473,172,155,330
1613782800,233,55,45,63,97,135,151,77
1613782800,205,64,38,42,195,93,86,154
1613782800,167,37,25,43,59,67,70,94
1613782800,175,33,22,34,69,56,40,65
1613782800,144,38,23,39,55,100,130,56
1613782800,86,21,11,18,21,24,23,16
1613782800,78,12,4,18,46,25,28,54
1613782800,5,1,0,1,1,2,1,3
1613869200,0,0,0,0,0,0,0,4
1613869200,186,23,10,42,120,49,46,71
1613869200,4,1,0,1,0,2,2,21
1613869200,144,23,7,19,20,34,22,49
1613869200,98,23,11,21,11,38,43,38
1613869200,135,26,17,21,126,47,38,66
1613869200,133,25,11,27,25,65,74,92
1613869200,376,71,28,52,563,93,64,271
1613869200,195,48,22,49,45,97,102,95
1613869200,225,28,23,28,402,41,42,147
1613869200,143,36,20,29,46,70,69,93
1613869200,262,69,22,69,315,90,88,219
1613869200,109,27,17,24,53,41,35,47
1613869200,58,20,10,11,110,27,28,81
1613869200,76,18,7,20,62,38,36,79
1613869200,144,32,12,28,38,48,42,63
1613869200,108,22,12,26,65,64,96,34
1613869200,100,23,16,21,66,43,45,68
1613955600,8,2,0,2,0,2,2,8
1613955600,6,1,0,1,0,1,1,8
1613955600,182,28,4,33,118,42,39,66
1613955600,113,24,14,21,11,47,43,39
1613955600,105,20,14,17,34,40,42,26
1613955600,150,36,23,33,23,55,54,63
1613955600,116,26,15,22,157,48,46,78
1613955600,153,42,24,34,37,64,65,87
1613955600,278,55,32,37,421,62,62,171
1613955600,234,64,46,65,47,122,153,84
1613955600,201,43,25,37,298,60,56,142
1613955600,266,56,27,51,48,102,102,126
1613955600,297,69,29,68,356,112,103,213
1613955600,298,74,50,77,45,152,187,85
1613955600,301,73,48,56,171,120,126,146
1613955600,326,80,46,65,48,122,121,155
1613955600,283,63,35,59,78,97,100,97
1613955600,275,63,42,70,111,130,161,95
1613955600,124,29,25,31,68,49,56,19
1613955600,107,23,14,24,88,40,57,107
1613955600,0,0,0,0,0,1,0,0
1614042000,60,20,8,21,59,24,21,25
1614042000,6,1,0,1,0,1,1,9
1614042000,171,32,5,34,126,64,68,91
1614042000,60,10,11,13,6,26,28,12
1614042000,235,53,24,43,29,95,90,129
1614042000,224,42,31,40,14,74,74,45
1614042000,389,89,52,83,42,159,149,141
1614042000,341,76,41,65,68,133,108,107
1614042000,372,82,47,71,83,149,165,196
1614042000,443,102,62,95,128,172,179,120
1614042000,535,126,86,122,107,231,220,178
1614042000,396,94,52,89,77,173,148,145
1614042000,526,118,72,116,116,220,213,212
1614042000,482,115,57,119,393,189,191,262
1614042000,416,110,63,103,98,205,217,151
1614042000,498,110,72,101,362,191,173,280
1614042000,394,78,51,77,147,151,164,148
1614042000,262,66,43,61,126,123,101,94
1614042000,379,89,66,95,139,188,225,98
1614042000,136,31,22,39,95,55,47,37
1614042000,105,25,19,24,101,57,65,82
1614042000,60,17,12,24,59,26,22,17
1614128400,15,4,0,4,2,7,4,15
1614128400,35,12,6,13,41,15,12,11
1614128400,12,2,0,2,0,2,2,10
1614128400,125,33,3,40,55,51,54,75
1614128400,11,2,0,2,0,2,2,7
1614128400,79,23,13,21,15,39,32,34
1614128400,224,53,35,43,28,90,90,73
1614128400,287,65,40,56,36,122,124,91
1614128400,445,105,53,77,45,166,146,156
1614128400,515,108,63,92,218,172,157,185
1614128400,439,118,70,100,119,204,180,207
1614128400,538,96,50,73,653,150,117,292
1614128400,388,109,75,99,97,187,200,143
1614128400,475,94,45,90,415,138,116,247
1614128400,243,71,48,63,134,115,103,141
1614128400,365,95,43,82,387,143,142,237
1614128400,490,120,79,118,76,237,269,144
1614128400,463,106,53,91,227,152,136,259
1614128400,362,86,56,74,121,139,140,138
1614128400,236,61,39,48,119,106,91,81
1614128400,305,81,61,89,151,200,257,98
1614128400,160,35,20,39,69,43,48,33
1614128400,100,32,15,27,82,45,38,66
1614214800,54,13,7,17,61,24,15,24
1614214800,51,10,12,9,10,12,22,17
1614214800,193,24,2,36,94,43,49,74
1614214800,12,4,1,4,3,8,4,16
1614214800,106,17,9,18,7,31,26,26
1614214800,147,29,19,26,19,65,70,72
1614214800,252,54,34,45,22,103,95,57
1614214800,385,85,50,74,38,135,140,124
1614214800,479,112,63,90,213,171,162,178
1614214800,447,119,72,87,91,189,196,247
1614214800,468,98,62,87,554,159,153,242
1614214800,427,115,71,111,129,207,223,137
1614214800,296,65,32,56,346,106,92,181
1614214800,313,87,51,74,156,157,135,192
1614214800,416,96,40,78,439,152,123,256
1614214800,369,88,69,106,71,212,255,118
1614214800,447,112,58,86,295,163,163,258
1614214800,350,80,46,69,100,130,120,172
1614214800,336,60,44,62,90,98,109,75
1614214800,410,96,69,99,103,186,243,89
1614214800,159,38,17,32,60,50,40,57
1614214800,94,26,11,28,97,44,40,67
1614301200,52,17,10,32,69,27,19,21
1614301200,49,14,7,9,20,19,17,23
1614301200,158,24,3,32,102,34,34,62
1614301200,6,1,0,1,0,1,1,3
1614301200,55,17,15,14,15,29,28,12
1614301200,92,20,10,19,9,47,45,57
1614301200,370,88,51,71,46,140,133,103
1614301200,394,88,50,89,38,155,173,106
1614301200,457,89,43,80,197,139,135,175
1614301200,320,82,61,70,90,138,157,139
1614301200,385,68,49,61,564,118,103,231
1614301200,414,93,73,112,105,219,269,108
1614301200,377,80,41,66,464,111,98,214
1614301200,202,54,30,52,87,97,80,63
1614301200,403,108,47,111,409,185,180,350
1614301200,369,83,52,91,61,169,199,101
1614301200,377,79,55,73,224,149,168,154
1614301200,362,82,40,71,125,147,155,148
1614301200,364,76,54,75,107,128,131,94
1614301200,427,93,69,114,110,200,230,128
1614301200,201,50,30,56,83,84,83,64
1614301200,198,43,23,43,82,72,71,94
1614301200,65,15,9,21,61,28,19,20
1614387600,21,5,0,5,0,6,5,18
1614387600,48,8,6,18,66,15,11,17
1614387600,0,0,0,0,0,0,0,5
1614387600,168,31,4,40,110,51,47,82
1614387600,0,0,0,0,1,1,0,2
1614387600,53,12,6,10,9,23,18,23
1614387600,104,17,12,18,8,34,32,26
1614387600,182,52,32,40,29,89,80,46
1614387600,217,46,30,44,22,86,97,72
1614387600,406,80,55,67,157,136,138,116
1614387600,350,98,57,73,83,167,162,200
1614387600,477,82,52,70,503,134,123,221
1614387600,426,89,64,95,75,170,197,103
1614387600,455,80,52,80,508,118,101,230
1614387600,286,64,47,69,118,139,139,124
1614387600,227,48,16,59,382,92,66,201
1614387600,334,68,46,80,66,130,163,88
1614387600,267,63,37,53,248,105,103,199
1614387600,169,33,20,33,74,68,67,94
1614387600,118,20,14,22,61,30,29,31
1614387600,153,33,23,48,39,107,147,50
1614387600,96,17,9,20,25,32,21,31
1614387600,74,22,14,20,51,37,41,55
1614474000,17,6,1,5,1,7,5,18
1614474000,31,12,7,16,34,14,12,15
1614474000,5,1,0,1,0,2,1,8
1614474000,143,21,4,24,108,34,39,51
1614474000,89,20,11,19,15,38,43,45
1614474000,80,23,12,18,12,30,29,27
1614474000,123,28,16,26,12,44,55,56
1614474000,198,39,15,31,158,57,35,117
1614474000,141,36,24,33,24,81,97,107
1614474000,256,29,20,23,576,47,56,183
1614474000,194,51,33,53,25,117,142,80
1614474000,327,54,23,45,324,88,70,191
1614474000,164,37,15,35,61,62,56,87
1614474000,141,34,15,36,383,48,40,169
1614474000,116,32,24,39,76,90,124,44
1614474000,224,64,39,41,158,93,78,190
1614474000,134,36,22,29,87,44,44,72
1614474000,48,13,5,7,30,17,11,20
1614474000,101,25,21,41,69,82,110,57
1614474000,11,2,1,2,1,3,2,5
1614474000,106,22,11,27,23,25,22,42
1614560400,12,4,1,2,1,5,2,10
1614560400,0,0,0,0,0,0,0,6
1614560400,158,19,6,34,123,31,27,46
1614560400,0,0,0,0,0,1,0,0
1614560400,102,23,12,21,10,47,44,56
1614560400,105,28,19,19,13,37,43,18
1614560400,202,51,28,44,23,88,96,88
1614560400,245,54,28,44,119,98,91,116
